”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27225,‚ÎŽs,20129
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27226,“¡ˆäŽ›Žs,7539
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27227,“Œ‘åãŽs,123591
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27228,ò“ìŽs,95219
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27229,ŽlžŠ“ëŽs,40929
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27230,Œð–ìŽs,11286
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27231,‘åã‹·ŽRŽs,4852
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27232,ã“ìŽs,3410
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27301,“‡–{’¬,5157
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27321,–L”\’¬,626
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27322,”\¨’¬,17954
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27341,’‰‰ª’¬,496
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27361,ŒFŽæ’¬,1702
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27362,“cK’¬,140
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27366,–¦’¬,42696
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27381,‘¾Žq’¬,4088
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27382,‰Í“ì’¬,10556
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,27,‘åã•{,27383,ç‘Ôã‘º,4358
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28101,_ŒËŽs“Œ“å‹æ,38800
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28102,_ŒËŽs“å‹æ,41115
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28105,_ŒËŽs•ºŒÉ‹æ,36025
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28106,_ŒËŽs’·“c‹æ,21957
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28107,_ŒËŽs{–‹æ,56524
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28108,_ŒËŽs‚…‹æ,27875
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28109,_ŒËŽs–k‹æ,180060
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28110,_ŒËŽs’†‰›‹æ,426240
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28111,_ŒËŽs¼‹æ,49720
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28201,•P˜HŽs,195752
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28202,“òèŽs,56937
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28203,–¾ÎŽs,35303
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28204,¼‹{Žs,123293
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28205,F–{Žs,33469
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28206,ˆ°‰®Žs,8966
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28207,ˆÉ’OŽs,18142
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28208,‘Š¶Žs,26912
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28209,–L‰ªŽs,87784
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28210,‰ÁŒÃìŽs,19744
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28212,Ô•äŽs,45440
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28213,¼˜eŽs,18322
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28214,•ó’ËŽs,226718
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28215,ŽO–ØŽs,434999
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28216,‚»Žs,8566
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28217,ì¼Žs,16247
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28218,¬–ìŽs,31373
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28219,ŽO“cŽs,32511
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28220,‰Á¼Žs,25441
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28221,’O”gŽÂŽRŽs,29483
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28222,—{•ƒŽs,88531
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28223,’O”gŽs,26428
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28224,“ì‚ ‚í‚¶Žs,100509
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28225,’©—ˆŽs,94372
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28226,’W˜HŽs,316720
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28227,Ž³ˆ¾Žs,55216
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28228,‰Á“ŒŽs,126788
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28229,‚½‚Â‚ÌŽs,58168
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28301,’––¼ì’¬,24443
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28365,‘½‰Â’¬,15013
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28381,ˆî”ü’¬,2023
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28382,”d–’¬,4700
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28442,Žsì’¬,7896
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28443,•Ÿè’¬,5487
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28446,_‰Í’¬,7751
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28464,‘¾Žq’¬,3804
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28481,ãŒS’¬,12661
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28501,²—p’¬,16126
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28585,”ü’¬,82183
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,28,•ºŒÉŒ§,28586,V‰·ò’¬,24118
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29201,“Þ—ÇŽs,399050
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29202,‘å˜a‚“cŽs,2583
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29203,‘å˜aŒSŽRŽs,17967
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29204,“V—Žs,57676
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29205,Š€Œ´Žs,55336
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29206,÷ˆäŽs,57447
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29207,ŒÜžŠŽs,22849
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29208,ŒäŠŽs,9742
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29209,¶‹îŽs,12489
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29210,ŽÅŽs,1577
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29211,Š‹éŽs,20125
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29212,‰F‘ÉŽs,42436
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29322,ŽR“Y‘º,3343
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29342,•½ŒQ’¬,11117
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29343,ŽO‹½’¬,15544
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29344,”Á”µ’¬,22646
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29345,ˆÀ“g’¬,290
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29361,ì¼’¬,2248
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29362,ŽO‘î’¬,363
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29363,“cŒ´–{’¬,10812
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29385,‘]Ž¢‘º,10990
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29386,Œäñ‘º,10533
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29401,‚Žæ’¬,18191
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29402,–¾“ú‘º,38461
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29424,ã–q’¬,77
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29425,‰¤Ž›’¬,976
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29426,L—Ë’¬,6791
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29427,‰Í‡’¬,948
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29441,‹g–ì’¬,13813
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29442,‘å—„’¬,22430
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29443,‰ºŽs’¬,1928
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29444,•‘ê‘º,15187
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29446,“Vì‘º,3936
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29447,–ì”—ì‘º,187
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29449,\’Ãì‘º,9915
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29450,‰º–kŽR‘º,4593
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29451,ã–kŽR‘º,4979
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29452,ìã‘º,6589
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,29,“Þ—ÇŒ§,29453,“Œ‹g–ì‘º,3065
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30201,˜a‰ÌŽRŽs,366067
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30202,ŠC“ìŽs,17732
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30203,‹´–{Žs,48115
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30204,—L“cŽs,19780
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30205,Œä–VŽs,6861
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30206,“c•ÓŽs,71028
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30207,V‹{Žs,18726
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30208,‹I‚ÌìŽs,56317
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30209,ŠâoŽs,17626
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30304,‹I”ü–ì’¬,7839
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30341,‚©‚Â‚ç‚¬’¬,73756
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30343,‹ã“xŽR’¬,23034
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30344,‚–ì’¬,28877
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30361,“’ó’¬,12783
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30362,Lì’¬,2350
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30366,—L“cì’¬,23645
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30381,”ü•l’¬,2370
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30382,“ú‚’¬,3920
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30383,—R—Ç’¬,12049
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30390,ˆó“ì’¬,11481
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30391,‚Ý‚È‚×’¬,35352
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30392,“ú‚ì’¬,11171
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30401,”’•l’¬,220317
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30404,ã•x“c’¬,16311
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30406,‚·‚³‚Ý’¬,46352
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30421,“ß’qŸ‰Y’¬,45495
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30422,‘¾’n’¬,16729
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30424,ŒÃÀì’¬,3531
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30427,–kŽR‘º,1010
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,30,˜a‰ÌŽRŒ§,30428,‹ø–{’¬,44360
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31201,’¹ŽæŽs,87281
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31202,•ÄŽqŽs,147942
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31203,‘q‹gŽs,26053
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31204,‹«`Žs,38479
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31302,Šâ”ü’¬,16179
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31325,Žá÷’¬,17635
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31328,’q“ª’¬,3705
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31329,”ª“ª’¬,11306
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31364,ŽO’©’¬,52559
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31370,“’—œ•l’¬,41362
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31371,‹Õ‰Y’¬,27161
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31372,–k‰h’¬,18219
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31384,“ú‹g’Ã‘º,92
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31386,‘åŽR’¬,34395
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31389,“ì•”’¬,4035
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31390,”ŒãË’¬,6244
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31401,“ú“ì’¬,7232
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31402,“ú–ì’¬,7353
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,31,’¹ŽæŒ§,31403,]•{’¬,9944
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32201,¼]Žs,125892
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32202,•l“cŽs,33797
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32203,o‰_Žs,163036
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32204,‰v“cŽs,12774
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32205,‘å“cŽs,12327
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32206,ˆÀ—ˆŽs,40815
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32207,]’ÃŽs,29636
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32209,‰_“ìŽs,31080
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32343,‰œo‰_’¬,10946
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32386,”Ñ“ì’¬,13625
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32441,ì–{’¬,9087
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32448,”ü‹½’¬,1694
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32449,—W“ì’¬,20242
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32501,’Ã˜a–ì’¬,21104
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32505,‹g‰ê’¬,10072
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32525,ŠCŽm’¬,599
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32526,¼ƒm“‡’¬,773
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,32,“‡ªŒ§,32528,‰BŠò‚Ì“‡’¬,1984
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33101,‰ªŽRŽs–k‹æ,448568
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33102,‰ªŽRŽs’†‹æ,8811
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33103,‰ªŽRŽs“Œ‹æ,15499
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33104,‰ªŽRŽs“ì‹æ,22889
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33202,‘q•~Žs,179377
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33203,’ÃŽRŽs,30472
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33204,‹Ê–ìŽs,33489
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33205,Š}‰ªŽs,45189
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33207,ˆäŒ´Žs,6407
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33208,‘ŽÐŽs,27661
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33209,‚—ÀŽs,24665
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33210,VŒ©Žs,24145
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33211,”õ‘OŽs,57814
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33212,£ŒË“àŽs,63372
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33213,Ô”ÖŽs,21960
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33214,^’ëŽs,113320
2023,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,33,‰ªŽRŒ§,33215,”üìŽs,45075
