”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3203,‘å‘D“nŽs,39664
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3205,‰ÔŠªŽs,122262
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3206,–kãŽs,29897
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3207,‹vŽœŽs,23437
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3208,‰“–ìŽs,23731
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3209,ˆêŠÖŽs,20889
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3210,—¤‘O‚“cŽs,17867
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3211,Š˜ÎŽs,17135
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3213,“ñŒËŽs,10198
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3214,”ª”¦•½Žs,155869
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3215,‰œBŽs,18539
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3216,‘ê‘òŽs,1874
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3301,Ž´Î’¬,76751
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3302,Š‹Šª’¬,8984
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3303,ŠâŽè’¬,11681
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3321,Ž‡”g’¬,22690
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3322,–î‹Ð’¬,1475
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3366,¼˜a‰ê’¬,10516
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3381,‹àƒ–è’¬,5310
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3402,•½ò’¬,18643
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3441,Z“c’¬,4318
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3461,‘å’Æ’¬,1447
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3482,ŽR“c’¬,4192
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3483,Šâò’¬,8537
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3484,“c–ì”¨‘º,12845
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3485,•‘ã‘º,2643
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3501,Œy•Ä’¬,183
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3503,–ì“c‘º,1559
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3506,‹ãŒË‘º,5196
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3507,—m–ì’¬,9912
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,3,ŠâŽèŒ§,3524,ˆêŒË’¬,14633
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4101,å‘äŽsÂ—t‹æ,96696
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4102,å‘äŽs‹{é–ì‹æ,51505
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4103,å‘äŽsŽá—Ñ‹æ,9511
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4104,å‘äŽs‘¾”’‹æ,76666
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4105,å‘äŽsò‹æ,53773
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4202,ÎŠªŽs,74333
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4203,‰–Š–Žs,17045
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4205,‹CåÀŽs,30860
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4206,”’ÎŽs,29473
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4207,–¼ŽæŽs,9848
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4208,Šp“cŽs,25451
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4209,‘½‰êéŽs,3253
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4211,ŠâÀŽs,9247
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4212,“o•ÄŽs,97165
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4213,ŒIŒ´Žs,12815
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4214,“Œ¼“‡Žs,12137
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4215,‘åèŽs,86924
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4216,•x’JŽs,2338
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4301,‘ ‰¤’¬,19073
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4302,Žµƒ–h’¬,12763
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4321,‘å‰ÍŒ´’¬,5266
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4322,‘º“c’¬,8900
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4323,ŽÄ“c’¬,9403
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4324,ìè’¬,29927
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4341,ŠÛX’¬,1148
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4361,˜j—’¬,3721
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4362,ŽRŒ³’¬,29441
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4401,¼“‡’¬,22617
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4404,Žµƒ–•l’¬,1380
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4406,—˜•{’¬,8684
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4421,‘å˜a’¬,3178
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4422,‘å‹½’¬,15709
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4424,‘åt‘º,7722
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4444,F–ƒ’¬,9642
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4445,‰Á”ü’¬,10101
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4501,—O’J’¬,1708
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4505,”ü—¢’¬,1225
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4581,—ì’¬,1324
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,4,‹{éŒ§,4606,“ìŽO—¤’¬,4692
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5201,H“cŽs,77090
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5202,”\‘ãŽs,17835
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5203,‰¡ŽèŽs,21927
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5204,‘åŠÙŽs,4938
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5206,’jŽ­Žs,22402
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5207,“’‘òŽs,10209
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5209,Ž­ŠpŽs,23804
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5210,—R—˜–{‘‘Žs,38801
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5211,ŠƒãŽs,11676
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5212,‘ååŽs,36183
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5213,–kH“cŽs,29782
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5214,‚É‚©‚ÙŽs,25972
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5215,å–kŽs,30600
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5303,¬â’¬,869
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5327,ã¬ˆ¢m‘º,4918
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5346,“¡—¢’¬,457
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5348,ŽOŽí’¬,4192
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5349,”ª•ô’¬,4268
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5361,ŒÜé–Ú’¬,1215
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5366,ˆäì’¬,516
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5368,‘åŠƒ‘º,10662
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5434,”ü‹½’¬,10201
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5463,‰HŒã’¬,7589
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,5,H“cŒ§,5464,“Œ¬£‘º,6347
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6201,ŽRŒ`Žs,187482
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6202,•Ä‘òŽs,79309
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6203,’ß‰ªŽs,29063
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6204,Žð“cŽs,9988
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6205,V¯Žs,12348
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6206,Š¦‰Í]Žs,2655
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6207,ãŽRŽs,12386
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6208,‘ºŽRŽs,10778
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6209,’·ˆäŽs,9839
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6210,“V“¶Žs,94001
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6211,“ŒªŽs,18118
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6212,”ö‰Ô‘òŽs,55411
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6213,“ì—zŽs,9264
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6301,ŽR•Ó’¬,463
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6302,’†ŽR’¬,375
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6321,‰Í–k’¬,2755
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6322,¼ì’¬,10754
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6323,’©“ú’¬,3451
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6324,‘å]’¬,6848
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6341,‘åÎ“c’¬,222
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6361,‹àŽR’¬,871
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6362,Åã’¬,4876
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6363,MŒ`’¬,1417
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6364,^Žºì’¬,951
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6365,‘å‘ ‘º,1236
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6366,øì‘º,89
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6367,ŒË‘ò‘º,11049
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6381,‚”©’¬,9157
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6382,ì¼’¬,975
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6401,¬‘’¬,2239
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6402,”’‘é’¬,1264
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6403,”Ñ–L’¬,19496
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6426,ŽOì’¬,8679
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6428,¯“à’¬,12034
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,6,ŽRŒ`Œ§,6461,—V²’¬,13274
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7201,•Ÿ“‡Žs,47027
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7202,‰ï’ÃŽá¼Žs,27680
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7203,ŒSŽRŽs,51078
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7204,‚¢‚í‚«Žs,105514
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7205,”’‰ÍŽs,8441
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7207,{‰êìŽs,11031
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7208,Šì‘½•ûŽs,17538
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7209,‘Š”nŽs,37415
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7210,“ñ–{¼Žs,61934
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7211,“c‘ºŽs,1167
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7212,“ì‘Š”nŽs,74997
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7213,ˆÉ’BŽs,29997
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7214,–{‹{Žs,35062
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7301,ŒKÜ’¬,623
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7303,‘Œ©’¬,24367
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7308,ì–“’¬,5882
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7322,‘å‹Ê‘º,6529
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7342,‹¾Î’¬,979
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7344,“V‰h‘º,33951
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7362,‰º‹½’¬,8680
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7364,žwŽ}Šò‘º,1324
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7367,‘üŒ©’¬,689
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7368,“ì‰ï’Ã’¬,70767
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7402,–k‰–Œ´‘º,50635
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7405,¼‰ï’Ã’¬,7909
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7407,”Ö’ò’¬,50402
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7408,’–•c‘ã’¬,123643
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7421,‰ï’Ãâ‰º’¬,177
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7422,“’ì‘º,18286
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7423,–ö’Ã’¬,3528
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7444,ŽO“‡’¬,6321
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7445,‹àŽR’¬,5293
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7446,º˜a‘º,1227
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7447,‰ï’Ã”ü—¢’¬,2775
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7461,¼‹½‘º,3972
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7464,òè‘º,209
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7465,’†“‡‘º,229
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7466,–î’¬,4822
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7481,’I‘q’¬,9000
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7482,–îÕ’¬,193
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7483,”·’¬,8025
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7484,ŽLì‘º,109
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7501,Îì’¬,1310
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7502,‹Êì‘º,5508
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7503,•½“c‘º,12715
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7504,óì’¬,145
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7505,ŒÃ“a’¬,6795
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7521,ŽOt’¬,1808
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7522,¬–ì’¬,1080
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7541,L–ì’¬,2127
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7542,“è—t’¬,15454
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7543,•x‰ª’¬,1120
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7544,ì“à‘º,988
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7546,‘o—t’¬,2566
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7547,˜Q]’¬,28813
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7548,Š‹”ö‘º,105
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7561,V’n’¬,3341
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,7,•Ÿ“‡Œ§,7564,”ÑŠÚ‘º,14770
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8201,…ŒËŽs,90243
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8202,“ú—§Žs,38762
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8203,“y‰YŽs,21467
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8204,ŒÃ‰ÍŽs,43017
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8205,Î‰ªŽs,34329
2022,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,8,ˆïéŒ§,8207,Œ‹éŽs,2847
