”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10425,’Ú—ö‘º,81468
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10426,‘’Ã’¬,77116
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10428,‚ŽR‘º,19026
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10429,“ŒŒáÈ’¬,22697
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10443,•Ð•i‘º,121677
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10444,ìê‘º,76241
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10448,º˜a‘º,16557
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10449,‚Ý‚È‚©‚Ý’¬,159427
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10464,‹Ê‘º’¬,24876
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10521,”Â‘q’¬,7270
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10522,–¾˜a’¬,1208
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10523,ç‘ã“c’¬,1134
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10524,‘åò’¬,933
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,10,ŒQ”nŒ§,10525,—WŠy’¬,2758
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11101,‚³‚¢‚½‚ÜŽs¼‹æ,28019
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11102,‚³‚¢‚½‚ÜŽs–k‹æ,14898
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11103,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,116290
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11104,‚³‚¢‚½‚ÜŽsŒ©À‹æ,6682
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11105,‚³‚¢‚½‚ÜŽs’†‰›‹æ,96646
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11106,‚³‚¢‚½‚ÜŽs÷‹æ,9286
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11107,‚³‚¢‚½‚ÜŽs‰Y˜a‹æ,15857
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11108,‚³‚¢‚½‚ÜŽs“ì‹æ,24628
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11109,‚³‚¢‚½‚ÜŽs—Î‹æ,25765
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11110,‚³‚¢‚½‚ÜŽsŠâ’Î‹æ,7298
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11201,ì‰zŽs,178212
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11202,ŒF’JŽs,42206
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11203,ìŒûŽs,42471
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11206,s“cŽs,18673
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11207,’•ƒŽs,120535
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11208,Š‘òŽs,119216
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11209,”Ñ”\Žs,112454
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11210,‰Á{Žs,32955
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11211,–{¯Žs,31746
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11212,“Œ¼ŽRŽs,55885
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11214,t“ú•”Žs,66954
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11215,‹·ŽRŽs,19272
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11216,‰H¶Žs,27982
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11217,ƒ‘ƒŽs,15855
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11218,[’JŽs,95734
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11219,ã”öŽs,19046
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11221,‘‰ÁŽs,9094
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11222,‰z’JŽs,29510
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11223,˜nŽs,5219
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11224,ŒË“cŽs,20072
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11225,“üŠÔŽs,132391
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11227,’©‰àŽs,4378
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11228,Žu–ØŽs,1085
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11229,˜aŒõŽs,11779
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11230,VÀŽs,2542
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11231,‰±ìŽs,4768
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11232,‹vŠìŽs,13919
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11233,–k–{Žs,13577
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11234,”ª’ªŽs,3237
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11235,•xŽmŒ©Žs,6073
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11237,ŽO‹½Žs,176213
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11238,˜@“cŽs,3004
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11239,âŒËŽs,7235
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11240,KŽèŽs,30018
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11241,’ßƒ–“‡Žs,5288
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11242,“ú‚Žs,46953
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11243,‹gìŽs,7068
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11245,‚Ó‚¶‚Ý–ìŽs,4923
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11246,”’‰ªŽs,37061
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11301,ˆÉ“Þ’¬,1105
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11324,ŽO–F’¬,1194
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11326,–Ñ˜CŽR’¬,16127
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11327,‰z¶’¬,37719
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11341,ŠŠì’¬,38877
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11342,—’ŽR’¬,16296
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11343,¬ì’¬,33682
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11346,ì“‡’¬,3168
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11347,‹gŒ©’¬,28336
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11348,”µŽR’¬,12633
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11349,‚Æ‚«‚ª‚í’¬,31636
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11361,‰¡£’¬,28054
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11362,ŠF–ì’¬,34982
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11363,’·“Ò’¬,34807
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11365,¬Ž­–ì’¬,7482
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11369,“Œ’•ƒ‘º,15299
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11381,”ü—¢’¬,18423
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11383,_ì’¬,28600
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11385,ã—¢’¬,205379
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11408,Šñ‹’¬,19265
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11442,‹{‘ã’¬,970
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11464,™ŒË’¬,24792
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,11,é‹ÊŒ§,11465,¼•š’¬,1299
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12101,ç—tŽs’†‰›‹æ,58967
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12102,ç—tŽs‰ÔŒ©ì‹æ,8105
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12103,ç—tŽsˆî–Ñ‹æ,20780
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12104,ç—tŽsŽá—t‹æ,20861
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12105,ç—tŽs—Î‹æ,34365
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12106,ç—tŽs”ü•l‹æ,220948
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12202,’¶ŽqŽs,9992
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12203,ŽsìŽs,50505
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12204,‘D‹´Žs,26253
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12205,ŠÙŽRŽs,51641
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12206,–ØX’ÃŽs,84654
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12207,¼ŒËŽs,28001
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12208,–ì“cŽs,60962
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12210,–ÎŒ´Žs,30818
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12211,¬“cŽs,179239
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12212,²‘qŽs,31756
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12213,“Œ‹àŽs,45108
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12215,ˆ®Žs,30623
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12216,KŽu–ìŽs,11624
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12217,”Žs,51074
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12218,Ÿ‰YŽs,15468
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12219,ŽsŒ´Žs,222292
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12220,—¬ŽRŽs,10387
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12221,”ªç‘ãŽs,21418
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12222,‰ä‘·ŽqŽs,10577
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12223,Š›ìŽs,84456
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12224,Š™ƒ–’JŽs,5943
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12225,ŒN’ÃŽs,74237
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12226,•x’ÃŽs,88356
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12227,‰YˆÀŽs,336720
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12228,ŽlŠX“¹Žs,2484
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12229,‘³ƒ–‰YŽs,72101
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12230,”ªŠXŽs,3145
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12231,ˆó¼Žs,21859
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12232,”’ˆäŽs,4865
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12233,•x—¢Žs,4013
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12234,“ì–[‘Žs,125842
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12235,‘xºŽs,8002
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12236,ŽæŽs,131827
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12237,ŽR•Žs,29299
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12238,‚¢‚·‚ÝŽs,25472
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12239,‘å–Ô”’—¢Žs,7107
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12322,ŽðXˆä’¬,986
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12329,‰h’¬,3907
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12342,_è’¬,49551
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12347,‘½ŒÃ’¬,30823
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12349,“Œ¯’¬,7254
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12403,‹ã\‹ã—¢’¬,3756
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12409,ŽÅŽR’¬,44048
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12410,‰¡ŽÅŒõ’¬,5452
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12421,ˆê‹{’¬,5198
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12422,–r‘ò’¬,48798
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12423,’·¶‘º,3038
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12424,”’Žq’¬,3510
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12426,’·•¿’¬,22967
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12427,’·“ì’¬,43371
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12441,‘å‘½Šì’¬,75552
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12443,Œäh’¬,18162
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,12,ç—tŒ§,12463,‹˜“ì’¬,62280
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13101,ç‘ã“c‹æ,1768437
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13102,’†‰›‹æ,1218018
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13103,`‹æ,1326424
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13104,Vh‹æ,1358328
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13105,•¶‹ž‹æ,412969
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13106,‘ä“Œ‹æ,760917
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13107,–n“c‹æ,408754
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13108,]“Œ‹æ,830132
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13109,•iì‹æ,274033
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13110,–Ú•‹æ,122380
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13111,‘å“c‹æ,395899
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13112,¢“c’J‹æ,153443
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13113,a’J‹æ,1032164
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13114,’†–ì‹æ,129683
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13115,™•À‹æ,45723
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13116,–L“‡‹æ,1524352
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13117,–k‹æ,63613
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13118,rì‹æ,48752
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13119,”Â‹´‹æ,31911
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13120,—û”n‹æ,42119
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13121,‘«—§‹æ,47018
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13122,Š‹ü‹æ,39434
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13123,]ŒËì‹æ,60722
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13201,”ª‰¤ŽqŽs,148094
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13202,—§ìŽs,45865
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13203,•‘ –ìŽs,65161
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13204,ŽO‘éŽs,42928
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13205,Â”~Žs,24206
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13206,•{’†Žs,50304
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13207,º“‡Žs,18785
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13208,’²•zŽs,73735
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13209,’¬“cŽs,104842
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13210,¬‹àˆäŽs,4006
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13211,¬•½Žs,16485
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13212,“ú–ìŽs,11730
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13213,“Œ‘ºŽRŽs,1755
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13214,‘•ªŽ›Žs,3890
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13215,‘—§Žs,16821
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13218,•Ÿ¶Žs,1224
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13219,]Žs,6348
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13220,“Œ‘å˜aŽs,12829
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13221,´£Žs,1143
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13222,“Œ‹v—¯•ÄŽs,11687
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13223,•‘ ‘ºŽRŽs,3214
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13224,‘½–€Žs,49491
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13225,ˆîéŽs,32443
2021,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,13,“Œ‹ž“s,13227,‰H‘ºŽs,1872
